Majority_code,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
2,1.8571428571428572,0.6423936507936507,0.08775510204081632,0.9122448979591836,0.41566517440786244,0.28942301809358445,0.2949118074985531,0.0516128597638353,0.05280172642475701,0.055954127114261336,0.049235126441991885,0.05684959499075303,0.049235126441991885,0.054279354235617264,0.0599617541062753,0.06452471331666979,0.07789742724956163,0.06333584665574807,0.049235126441991885,0.049235126441991885,0.06504622347388274,0.049235126441991885,0.049235126441991885,0.05052024681955977,0.05180536719712766
12,0.0,1.2145,0.0,1.0,0.3909656220855037,0.3909656220855037,0.2180687558289926,0.06526856776617244,0.06396383999240095,0.06396383999240095,0.04654391785665554,0.08420448593909519,0.04654391785665554,0.04654391785665554,0.08268848990191785,0.06396383999240095,0.04654391785665554,0.04654391785665554,0.04654391785665554,0.04654391785665554,0.04654391785665554,0.04654391785665554,0.04654391785665554,0.06396383999240095,0.04654391785665554
13,2.8035363457760316,0.7593960707269155,0.1056670408831509,0.8943329591168491,0.41508286669102884,0.27989042509949363,0.3050267082094776,0.05724427901717611,0.053300650663941185,0.05592577001328045,0.04957732162732252,0.05902046398897817,0.04971421688968595,0.055518644056424094,0.058348034118129576,0.05584318865652958,0.07686290531822881,0.054539358451122046,0.04957732162732252,0.051327004184600615,0.06970511303845481,0.04957732162732252,0.04957732162732252,0.05253689475757318,0.051804190336585544
15,0.0,1.078,0.5,0.5,0.2180687558289926,0.2180687558289926,0.5638624883420148,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.13202021802084493,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
17,0.0,0.26,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.13202021802084493,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
19,3.7777777777777777,0.6640444444444444,0.16666666666666666,0.8333333333333334,0.29491180749855306,0.3333333333333333,0.37175485916811357,0.0502078241662981,0.05852989079275006,0.0502078241662981,0.0502078241662981,0.059203666809273324,0.0502078241662981,0.0502078241662981,0.05852989079275006,0.05852989079275006,0.059203666809273324,0.05852989079275006,0.0502078241662981,0.0502078241662981,0.07719535209522375,0.0502078241662981,0.0502078241662981,0.059203666809273324,0.059203666809273324
20,0.3076923076923077,0.828,0.05128205128205128,0.9487179487179487,0.4308648989139294,0.29786730948584383,0.2712677916002268,0.05021613381812126,0.05021613381812126,0.05021613381812126,0.05021613381812126,0.074259783041453,0.05021613381812126,0.05021613381812126,0.061804000920410385,0.0613375406012789,0.06889980699968518,0.055977564559511084,0.05021613381812126,0.05021613381812126,0.07512769806020649,0.05021613381812126,0.05021613381812126,0.05021613381812126,0.05021613381812126
22,17.25,0.965,0.08333333333333333,0.9166666666666666,0.47741405521375924,0.2180687558289926,0.30451718895724816,0.047499954182896625,0.06491987631864204,0.08233979845438744,0.047499954182896625,0.08798124607628512,0.047499954182896625,0.047499954182896625,0.047499954182896625,0.047499954182896625,0.06491987631864203,0.047499954182896625,0.047499954182896625,0.047499954182896625,0.06491987631864203,0.047499954182896625,0.047499954182896625,0.06491987631864204,0.047499954182896625
23,1.8571428571428572,0.8585285714285715,0.25,0.75,0.3415665174407862,0.2674678604737101,0.3909656220855037,0.05613438097214677,0.05078448099799908,0.05078448099799908,0.05078448099799908,0.05656752269705457,0.05078448099799908,0.05613438097214677,0.05078448099799908,0.05078448099799908,0.05656752269705457,0.05078448099799908,0.05078448099799908,0.05078448099799908,0.10861489798855406,0.05078448099799908,0.05078448099799908,0.056567522697054576,0.05078448099799908
28,0.0,1.1233333333333333,0.2736842105263158,0.7263157894736842,0.3333333333333333,0.21806875582899257,0.4485979108376741,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.07474911901176906,0.07677044706133883,0.07474911901176906,0.04978291913241317,0.04978291913241317,0.07677044706133883,0.04978291913241317,0.04978291913241317,0.04978291913241317,0.04978291913241317
31,0.0,0.27266666666666667,0.0,1.0,0.5638624883420148,0.21806875582899257,0.21806875582899257,0.048685847533287065,0.048685847533287065,0.0719124103809476,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.12588746623879893,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.0719124103809476,0.048685847533287065,0.048685847533287065,0.048685847533287065,0.048685847533287065
33,0.0,0.3794,0.3333333333333333,0.6666666666666666,0.2180687558289926,0.2180687558289926,0.5638624883420148,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.13202021802084493,0.05105763423406796
35,31.0,0.3,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
36,0.0,0.21,0.25,0.75,0.3909656220855037,0.2180687558289926,0.3909656220855037,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.08659486140061962,0.08659486140061962,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.08962685347497427,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784
38,2.645077720207254,0.6380113989637306,0.05842585738958796,0.9415741426104121,0.45815352348052096,0.2700273995744726,0.2718190769450064,0.05667572781061465,0.052111646493251874,0.05439076927973719,0.0496567572709217,0.06022125521911272,0.0496567572709217,0.05797363349004368,0.05854155099447742,0.05826677484568147,0.07367108418456053,0.0569490715706006,0.0496567572709217,0.052593224040390296,0.06339345049142045,0.0496567572709217,0.0496567572709217,0.056012782196235456,0.05091524302926538
43,0.15384615384615385,0.6610461538461538,0.11217948717948717,0.8878205128205128,0.44416465785673787,0.25796803265741824,0.2978673094858439,0.053056411652137966,0.052622454142761226,0.05530244216364513,0.04994246612187732,0.06551219377318059,0.052622454142761226,0.053056411652137966,0.04994246612187732,0.05570389686326714,0.07710006087546971,0.05570389686326714,0.04994246612187732,0.053056411652137966,0.07398611534520905,0.04994246612187732,0.04994246612187732,0.052622454142761226,0.04994246612187732
44,2.0,1.076,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
48,8.791666666666666,0.7285083333333334,0.15853174603174602,0.841468253968254,0.40537369427354625,0.27570104458116296,0.31892526114529074,0.05682116604078638,0.05057961607094741,0.05057961607094741,0.05057961607094741,0.06744682102652595,0.05057961607094741,0.05682116604078638,0.05057961607094741,0.0537003910558669,0.08431402598210448,0.0537003910558669,0.05057961607094741,0.05057961607094741,0.06744682102652595,0.05057961607094741,0.05057961607094741,0.05057961607094741,0.053953057062063124
49,73.0,0.9,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.13202021802084493,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
55,10.0,0.4,0.06666666666666667,0.9333333333333333,0.49470374183941035,0.2180687558289926,0.28722750233159705,0.06166155199875868,0.07455370748833781,0.07455370748833781,0.04668183207114516,0.06166155199875869,0.06166155199875869,0.06166155199875868,0.04668183207114516,0.04668183207114516,0.06287434882850054,0.04668183207114516,0.04668183207114516,0.04668183207114516,0.04668183207114516,0.04668183207114516,0.04668183207114516,0.07455370748833781,0.04668183207114516
56,4.666666666666667,0.6625,0.0,1.0,0.4485979108376741,0.3333333333333333,0.21806875582899257,0.05042027668324056,0.0629033766229185,0.0629033766229185,0.05042027668324056,0.09090156857662905,0.05042027668324056,0.05042027668324056,0.05042027668324056,0.05042027668324056,0.0639140406477034,0.05042027668324056,0.05042027668324056,0.05042027668324056,0.0639140406477034,0.05042027668324056,0.05042027668324056,0.05042027668324056,0.05042027668324056
57,0.4931506849315068,0.7481068493150685,0.0271689497716895,0.9728310502283105,0.45491377809818584,0.2985960634005183,0.2464901585012958,0.05549097809051051,0.054321986010671605,0.05410751021224342,0.04933492880518988,0.07540601566823854,0.05036093701940999,0.05890127583720969,0.065175122428141,0.06040654336318283,0.05885293659080094,0.057542994518950716,0.04933492880518988,0.04933492880518988,0.05885293659080094,0.04933492880518988,0.04933492880518988,0.05457119083870076,0.04933492880518988
59,6.2,0.79828,0.22059523809523812,0.7794047619047619,0.35638624883420145,0.2526481290802948,0.3909656220855037,0.057400250606385414,0.04991039064257865,0.04991039064257865,0.04991039064257865,0.0620547782105952,0.04991039064257865,0.05365532062448203,0.05365532062448204,0.06489011057019219,0.0701510365892729,0.06489011057019219,0.04991039064257865,0.04991039064257865,0.0701510365892729,0.04991039064257865,0.04991039064257865,0.0539585198319175,0.04991039064257865
64,0.47058823529411764,0.6648235294117647,0.19732620320855615,0.8026737967914438,0.38079521818806183,0.25875037141875995,0.3604544103931782,0.0537578829823686,0.04935208300365874,0.04935208300365874,0.04935208300365874,0.04935208300365874,0.053450888212069426,0.0537578829823686,0.05754969342048011,0.06195549339918997,0.09155092764114094,0.06195549339918997,0.04935208300365874,0.04935208300365874,0.06773840299797124,0.04935208300365874,0.04935208300365874,0.05411458793229268,0.04935208300365874
65,0.6,0.7866,0.0,1.0,0.49470374183941035,0.28722750233159705,0.2180687558289926,0.04810490409161368,0.04810490409161368,0.06204084180021001,0.04810490409161368,0.04810490409161368,0.04810490409161368,0.06429742084896908,0.04810490409161368,0.07806434394684074,0.06204084180021001,0.07806434394684074,0.04810490409161368,0.04810490409161368,0.06204084180021001,0.04810490409161368,0.04810490409161368,0.04810490409161368,0.06429742084896908
68,0.6363636363636364,0.8583999999999999,0.12878787878787878,0.8712121212121212,0.4066835190179138,0.2495045496938128,0.3438119312882734,0.05552994728120335,0.04872098367774265,0.04872098367774265,0.04872098367774265,0.09921691015625568,0.04872098367774265,0.04872098367774265,0.06819898156174546,0.07500794516520616,0.04872098367774265,0.06867342802493509,0.04872098367774265,0.04872098367774265,0.04872098367774265,0.04872098367774265,0.04872098367774265,0.04872098367774265,0.04872098367774265
70,0.21875,0.5327125,0.13020833333333334,0.8697916666666666,0.4449958927906634,0.2396808641110565,0.3153232430982801,0.05245883322487855,0.05011825198618893,0.05011825198618893,0.05011825198618893,0.05770849421619927,0.05011825198618893,0.05498891396821533,0.05482582299649389,0.06399864844660517,0.06276865570287284,0.06399864844660517,0.05011825198618893,0.055178413472862495,0.07541905941955673,0.05011825198618893,0.05011825198618893,0.05011825198618893,0.05770849421619927
74,0.0,0.24,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.13202021802084493,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
75,1.8148148148148149,0.7964592592592593,0.10493827160493827,0.8950617283950618,0.44859791083767403,0.2500866940246428,0.30131539513768313,0.056554867554883086,0.0522005412381354,0.05884565725489615,0.04961981203283979,0.07949365817333665,0.04961981203283979,0.058391062670307255,0.058166470664799505,0.05516785645047442,0.05798882716227082,0.05516785645047442,0.04961981203283979,0.05111911914000232,0.06398605559092096,0.04961981203283979,0.04961981203283979,0.05519915545246047,0.04961981203283979
77,3.4525547445255476,0.7172773722627737,0.07029964662263932,0.9297003533773607,0.4629008146155849,0.25908443578035467,0.2780147496040603,0.05381979748196686,0.05283783929502367,0.054745130039813315,0.04971950918061279,0.07293973370218387,0.04985618545732459,0.05631645651549413,0.05739704539687027,0.05895970106587729,0.06861712316532825,0.05687763980280588,0.049867251121829534,0.0510491866515635,0.06315067134030865,0.04971950918061279,0.04971950918061279,0.053801750593858756,0.05060596082791327
89,0.0,0.554025,0.0,1.0,0.3909656220855037,0.39096562208550373,0.2180687558289926,0.049690196058154584,0.05840015712602729,0.05840015712602729,0.049690196058154584,0.059810519031501704,0.049690196058154584,0.059810519031501704,0.049690196058154584,0.059052521012913035,0.059810519031501704,0.059052521012913035,0.049690196058154584,0.049690196058154584,0.049690196058154584,0.049690196058154584,0.049690196058154584,0.0685204800993744,0.06993084200484882
91,1.0,1.282,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
95,3.6153846153846154,1.051823076923077,0.21358849483849485,0.786411505161505,0.3111670684286524,0.30451718895724816,0.3843157426140994,0.057187049813657014,0.05276561308270915,0.05544560110359306,0.049985261386919735,0.057770125212571376,0.049985261386919735,0.05430633444296211,0.05730366489343989,0.052865976757614654,0.06045011323345528,0.052865976757614654,0.049985261386919735,0.0530992069171804,0.09314654130119214,0.049985261386919735,0.049985261386919735,0.0513252553973617,0.051542234152050066
98,10.0,0.8339,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.049278794208482295,0.06669871634422771,0.06669871634422771,0.049278794208482295,0.08976008610187078,0.049278794208482295,0.049278794208482295,0.06951944015517654,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.049278794208482295,0.06669871634422771,0.049278794208482295
100,1.3333333333333333,0.8250000000000001,0.0,1.0,0.4774140552137593,0.30451718895724816,0.21806875582899257,0.053971361176884954,0.06558464260071523,0.059343092630876254,0.04772981120704598,0.07471733913597163,0.04772981120704598,0.04772981120704598,0.0718261925705542,0.06558464260071523,0.05447669318927739,0.06558464260071523,0.04772981120704598,0.04772981120704598,0.04772981120704598,0.04772981120704598,0.04772981120704598,0.059343092630876254,0.04772981120704598
101,1.6875,0.6660375,0.06875,0.93125,0.4125777303675676,0.30451718895724816,0.2829050806751843,0.06538110152167376,0.050579616070947415,0.050579616070947415,0.050579616070947415,0.050579616070947415,0.050579616070947415,0.050579616070947415,0.06500210251237944,0.055260778548326644,0.0910609079643359,0.050579616070947415,0.050579616070947415,0.050579616070947415,0.05563977755762097,0.05563977755762097,0.050579616070947415,0.05563977755762097,0.050579616070947415
102,4.621621621621622,0.7060162162162162,0.038288288288288286,0.9617117117117118,0.47975049935236075,0.2647976386010226,0.25545186204661663,0.054130268511279736,0.053848165208842655,0.053848165208842655,0.050081695557870676,0.08041124360573776,0.050081695557870676,0.06742322761585734,0.05587245168554719,0.053848165208842655,0.06321076319896965,0.05196493038335667,0.050081695557870676,0.05226987349805384,0.05664622937842016,0.050081695557870676,0.050081695557870676,0.05603634314902582,0.050081695557870676
103,2.9583333333333335,1.0052083333333333,0.23956054910002278,0.7604394508999772,0.3117212250512695,0.2612929723931204,0.4269858025556102,0.05105598534468622,0.04949559785222648,0.06256053945403553,0.04949559785222648,0.06298936181668931,0.04949559785222648,0.05105598534468622,0.05263397852576312,0.05263397852576312,0.07268086242738266,0.05094725803020526,0.04949559785222648,0.051182318347784334,0.08617462639184548,0.04949559785222648,0.04949559785222648,0.0596159208255736,0.04949559785222648
105,3.55012853470437,0.6874421593830334,0.0845561964456566,0.9154438035543434,0.37363148896467097,0.3211846246503565,0.30518388638497246,0.05243569564151498,0.05298685675957063,0.05797770130987124,0.04951639753645474,0.05249332370761843,0.049874647863153876,0.0549644333632084,0.05870320479025229,0.057265188374934044,0.08081939225086396,0.05500618419927829,0.04951639753645474,0.049932657607337914,0.062087689061121214,0.04951639753645474,0.04951639753645474,0.05954583597133779,0.05784159895411818
108,0.5,0.3579,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.09153892612745644,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.09153892612745644,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
109,0.0,0.8057000000000001,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.0865948614006196,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.0865948614006196,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.08962685347497426,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784,0.049145561581585784
110,18.666666666666668,0.8056333333333333,0.05555555555555555,0.9444444444444445,0.5062301995898445,0.21806875582899257,0.27570104458116296,0.047499954182896625,0.0591132356067269,0.07072651703055717,0.047499954182896625,0.06099371814735945,0.047499954182896625,0.047499954182896625,0.0591132356067269,0.0591132356067269,0.07260699957118973,0.0591132356067269,0.047499954182896625,0.047499954182896625,0.07260699957118973,0.047499954182896625,0.047499954182896625,0.0591132356067269,0.047499954182896625
114,6.9375,0.9420375,0.125,0.875,0.45580194693169535,0.2396808641110565,0.30451718895724816,0.059019212856188906,0.049656887901430455,0.049656887901430455,0.049656887901430455,0.06919235289538749,0.049656887901430455,0.054338050378809684,0.06805535586750448,0.06337419339012526,0.06483737236145114,0.049656887901430455,0.049656887901430455,0.049656887901430455,0.0698975338481247,0.049656887901430455,0.049656887901430455,0.049656887901430455,0.05471704938810401
115,0.5,0.29200000000000004,0.0,1.0,0.5638624883420148,0.2180687558289926,0.2180687558289926,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.09153892612745644,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.09153892612745644,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796,0.05105763423406796
117,6.428571428571429,0.8647142857142857,0.14285714285714285,0.8571428571428571,0.2674678604737101,0.41566517440786244,0.3168669651184275,0.06121112771022557,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.06121112771022557,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.11990782815059617,0.05051132776193019,0.05051132776193019,0.05051132776193019,0.05051132776193019
122,10.75,0.6763250000000001,0.14583333333333331,0.8541666666666666,0.43418983864963145,0.2180687558289926,0.3477414055213759,0.059052521012913035,0.05840015712602729,0.05840015712602729,0.049690196058154584,0.06993084200484882,0.049690196058154584,0.059810519031501704,0.059052521012913035,0.049690196058154584,0.06993084200484882,0.049690196058154584,0.049690196058154584,0.049690196058154584,0.059810519031501704,0.049690196058154584,0.049690196058154584,0.05840015712602729,0.049690196058154584
123,0.43478260869565216,0.8176260869565217,0.07536231884057971,0.9246376811594202,0.47365542768644375,0.23310326593825445,0.29324130637530177,0.05875822692885103,0.04898884436736394,0.05807749939470937,0.04898884436736394,0.059058620720256784,0.04898884436736394,0.05875822692885103,0.055274856896974776,0.05853131775080381,0.06511772407182041,0.052245305221192966,0.04898884436736394,0.04898884436736394,0.09327862278026458,0.04898884436736394,0.04898884436736394,0.04898884436736394,0.04898884436736394
